ID,дефолт
60094db3-b265-493e-8531-4fd0ac01e53d,1
a25291f3-730b-4657-b4cb-46131d39e9c2,1
8e144e1f-b6b6-415c-852f-e1b1b6b4d8e7,0
7b4bcaf8-6b4a-4541-b123-167e596a2b36,0
c6e4472d-983a-4d16-ba66-f439ee62af25,0
9f35ba40-43e2-4caf-9767-a0d7e8b2f81a,0
78a118df-0088-4a76-8d25-c8d0fde90c2d,1
20141450-ae22-45bb-b1c3-6cb3445dc624,0
01f73517-7c4a-42db-a105-06680e49a743,1
4814e14e-b5bc-4efc-87e4-02c5e05a2a8a,1
a0ee404f-9ea8-4cb1-8732-68c98c1e9464,0
e7a9f866-38f9-4aed-a5c8-5224d202d65b,1
37b567b4-172d-4bd0-8fbd-4c81a9008ecd,0
70944bdb-26a5-44e3-90ee-7a92a09151e0,0
b1b9fd9d-db58-4dd9-a0f3-6e9238ec71aa,0
26a97770-7983-4fc0-8eda-75d9bc41c770,1
134c6c92-ec5b-427c-9fde-4fbf3ff350bf,0
046a0df5-cafd-4613-b2bb-912d7da67785,0
2e3a9584-adf5-48fc-995f-2694b8edffe8,1
9a463e70-3204-406d-b61a-84b9cec74f48,1
3ad24ac8-bf70-4042-9e7c-6795a8c6c2df,0
b69b8391-e4ee-4f51-9ce8-5b7d0761dc0c,0
b3fce44c-942a-4c09-bb32-99df50833557,1
b8b791b0-4de8-4d1e-9fa0-bc178db969af,1
66c67afa-057f-41df-a3af-85416eb194b8,1
a61f0b96-e75f-445a-aa1d-3fc65f31273d,1
fe13d91c-183e-4726-9ea8-428428d30ca3,1
0692fe02-238c-4712-accf-3b91e35209a0,0
9f8cc29f-fd35-4c5f-9347-9a3b479bc637,0
c4593083-db40-4797-8ecc-4bd986db41b4,0
3b38102b-7bdf-4546-a4a8-844f7d94a6ce,1
b89b9722-3aa4-4cd7-89e5-8ebc673d4de0,1
13cdaa4c-b415-47cf-a4fe-fbbe5f7a6026,1
fc424352-6d98-4038-b174-429ccffa9e4d,0
73905263-b653-4dba-9faf-c6cf4c5fccfb,0
f58f9bdd-d520-4ef5-878a-4dcbdac97c5a,1
0f344fe1-c3c5-4bb5-a355-ce1655a47eab,1
3dba6da8-5844-49fc-914b-9547c9dc72b8,1
90ce82e8-e9a5-4368-9812-9eb27c13f47a,1
07e79181-3039-4a9f-8f0b-5593542d4393,0
08a5ad03-3f4f-4031-b025-5b9dc5bcc4cd,1
93b91ea1-4211-4052-b4de-bda7f4a6af9d,1
15c18944-b44b-4731-985f-014a29e9efa2,0
b8fc7513-1b3f-44b0-9550-9b75c7cfb659,1
89b4db80-8a32-484a-a401-461af5b92b3c,0
a30c1e0e-69cd-4159-a53d-fc49f7410b94,0
f4aa15ac-3971-43ef-9339-e78dc05db901,1
1f8b4af1-96bc-432d-ac11-7babd6642fe8,0
1dabb10a-bd10-487c-ad0e-0597500d92a7,0
2e89bdbd-5369-4c45-877e-0371ed140bfa,1
6b0ffa79-3113-413a-a0b9-98300b373468,0
21ce7ad0-73f5-4a4e-b67a-004b71d87c8f,1
3c088990-54a2-4051-bb0c-cad9eee13cae,1
b5e18851-619f-4688-b6a8-6371bf693365,0
f9722cc1-349e-44a9-94c2-9d5c19ec0829,0
98c7472a-864e-4a13-829c-fc0cfa02eaec,0
7f0386fa-13ba-4c91-a0a5-fde6939f71a2,0
235fc3d5-2224-4806-8e07-2a5273edb223,1
0f6eed31-8745-4d05-94e8-9dd00c4bc3d2,1
d8c024a9-a99e-4f9b-b68e-af5851ddaa9d,0
f49eaaa3-0ef1-47f7-aa84-6c2c6d9b5aa8,1
ebd7fd91-5d5a-43aa-9e09-b6685422d954,1
58029d89-6ab5-44fd-914b-254e39873b7f,0
9d88e7a4-f763-41e6-9f9f-9701b819544a,1
66b1f859-adb5-45e6-bb88-e4ef567f3096,1
ddc55228-38e1-4998-9dca-9cc3d48f16c5,0
2bb47785-5385-4e02-afe4-0ae899ccdde6,0
9b69554d-7c54-435f-ac8c-3b6aa974d079,1
9d09cf19-a079-465a-8cc5-b7058af263bd,0
931414e8-510e-441f-be67-e8e90a88e6ca,0
00b30bda-6f26-4d7c-b634-fa4840480f7b,0
c693da11-39c6-41ca-9e50-aa42ca6dfda1,0
6c5b07b6-f127-47bd-b862-32528c45b36c,0
c4246277-8544-44ab-9a64-f27d0bcfd0fc,0
879d19c3-57e4-467e-b8e6-b704b1d12755,0
7cdfa469-82ed-4aad-b84c-2537f2d0a15c,0
daea544a-291a-4905-9a29-fe6b590bd0c6,1
dbafd3b1-50ff-4ea7-83f5-dc20d065699a,0
70d18e9e-e435-4335-ad4b-2c1392f0ae83,1
60d8039e-92aa-41d5-a1e7-2ff58cf50927,1
4135b443-2576-4869-9765-f41889939c6e,0
05cf079e-a095-4c4d-b3bd-2348854bc8fa,1
